<KeyValuePair: key=the, value=the>
<KeyValuePair: key=pro, value=project>
<KeyValuePair: key=proj, value=project>
<KeyValuePair: key=projec, value=project>
<KeyValuePair: key=gutenb, value=gutenberg>
<KeyValuePair: key=gutenberg, value=gutenberg>
<KeyValuePair: key=e, value=e>
<KeyValuePair: key=eb, value=ebook>
<KeyValuePair: key=eboo, value=ebook>
<KeyValuePair: key=de, value=death>
<KeyValuePair: key=declar, value=declared>
<KeyValuePair: key=i, value=i>
<KeyValuePair: key=in, value=in>
<KeyValuePair: key=indepe, value=independent>
<KeyValuePair: key=independ, value=independent>
<KeyValuePair: key=copy, value=copyright>
<KeyValuePair: key=copyr, value=copyright>
<KeyValuePair: key=la, value=last>
<KeyValuePair: key=laws, value=laws>
<KeyValuePair: key=a, value=and>
<KeyValuePair: key=ar, value=are>
<KeyValuePair: key=ch, value=child>
<KeyValuePair: key=chang, value=change>
<KeyValuePair: key=changing, value=changing>
<KeyValuePair: key=all, value=all>
<KeyValuePair: key=sure, value=sure>
<KeyValuePair: key=fo, value=for>
<KeyValuePair: key=for, value=for>
<KeyValuePair: key=y, value=you>
<KeyValuePair: key=cou, value=could>
<KeyValuePair: key=coun, value=country>
<KeyValuePair: key=countr, value=country>
<KeyValuePair: key=before, value=before>
<KeyValuePair: key=downloadi, value=downloading>
<KeyValuePair: key=downloadin, value=downloading>
<KeyValuePair: key=red, value=red>
<KeyValuePair: key=redistr, value=redistributing>
<KeyValuePair: key=redistributing, value=redistributing>
<KeyValuePair: key=thi, value=this>
<KeyValuePair: key=an, value=and>
<KeyValuePair: key=ot, value=other>
<KeyValuePair: key=he, value=he>
<KeyValuePair: key=heade, value=headed>
<KeyValuePair: key=sh, value=she>
<KeyValuePair: key=shoul, value=should>
<KeyValuePair: key=should, value=should>
<KeyValuePair: key=thin, value=thing>
<KeyValuePair: key=wh, value=which>
<KeyValuePair: key=view, value=view>
<KeyValuePair: key=viewing, value=viewing>
<KeyValuePair: key=fil, value=file>
<KeyValuePair: key=ple, value=please>
<KeyValuePair: key=no, value=not>
<KeyValuePair: key=remo, value=removed>
<KeyValuePair: key=remov, value=removed>
<KeyValuePair: key=witho, value=without>
<KeyValuePair: key=writte, value=written>
<KeyValuePair: key=pe, value=people>
<KeyValuePair: key=per, value=person>
<KeyValuePair: key=permi, value=permission>
<KeyValuePair: key=permission, value=permission>
<KeyValuePair: key=le, value=let>
<KeyValuePair: key=legal, value=legal>
<KeyValuePair: key=smal, value=small>
<KeyValuePair: key=print, value=print>
<KeyValuePair: key=inf, value=information>
<KeyValuePair: key=informati, value=information>
<KeyValuePair: key=ab, value=about>
<KeyValuePair: key=about, value=about>
<KeyValuePair: key=bo, value=both>
<KeyValuePair: key=bott, value=bottom>
<KeyValuePair: key=bottom, value=bottom>
<KeyValuePair: key=sp, value=speak>
<KeyValuePair: key=rights, value=rights>
<KeyValuePair: key=restri, value=restrictions>
<KeyValuePair: key=restrictions, value=restrictions>
<KeyValuePair: key=m, value=my>
<KeyValuePair: key=may, value=may>
<KeyValuePair: key=u, value=upon>
<KeyValuePair: key=used, value=used>
<KeyValuePair: key=find, value=find>
<KeyValuePair: key=donati, value=donations>
<KeyValuePair: key=inv, value=invalidity>
<KeyValuePair: key=involve, value=involved>
<KeyValuePair: key=welc, value=welcome>
<KeyValuePair: key=welcom, value=welcome>
<KeyValuePair: key=fre, value=free>
<KeyValuePair: key=pla, value=place>
<KeyValuePair: key=elec, value=electronic>
<KeyValuePair: key=electr, value=electronic>
<KeyValuePair: key=electroni, value=electronic>
<KeyValuePair: key=te, value=terms>
<KeyValuePair: key=text, value=text>
<KeyValuePair: key=readab, value=readable>
<KeyValuePair: key=readabl, value=readable>
<KeyValuePair: key=both, value=both>
<KeyValuePair: key=hu, value=human>
<KeyValuePair: key=huma, value=human>
<KeyValuePair: key=human, value=human>
<KeyValuePair: key=com, value=come>
<KeyValuePair: key=computer, value=computer>
<KeyValuePair: key=1, value=1>
<KeyValuePair: key=were, value=were>
<KeyValuePair: key=prep, value=prepare>
<KeyValuePair: key=prepare, value=prepare>
<KeyValuePair: key=thous, value=thousand>
<KeyValuePair: key=thousands, value=thousands>
<KeyValuePair: key=vo, value=voice>
<KeyValuePair: key=volunte, value=volunteers>
<KeyValuePair: key=ti, value=time>
<KeyValuePair: key=titl, value=title>
<KeyValuePair: key=rel, value=religion>
<KeyValuePair: key=relea, value=release>
<KeyValuePair: key=da, value=day>
<KeyValuePair: key=decembe, value=december>
<KeyValuePair: key=december, value=december>
<KeyValuePair: key=mos, value=most>
<KeyValuePair: key=rece, value=received>
<KeyValuePair: key=recen, value=recently>
<KeyValuePair: key=recent, value=recently>
<KeyValuePair: key=recentl, value=recently>
<KeyValuePair: key=upd, value=updated>
<KeyValuePair: key=updated, value=updated>
<KeyValuePair: key=nov, value=november>
<KeyValuePair: key=novem, value=november>
<KeyValuePair: key=12, value=12>
<KeyValuePair: key=lan, value=land>
<KeyValuePair: key=en, value=end>
<KeyValuePair: key=un, value=under>
<KeyValuePair: key=unite, value=united>
<KeyValuePair: key=united, value=united>
<KeyValuePair: key=st, value=states>
<KeyValuePair: key=state, value=states>
<KeyValuePair: key=was, value=was>
<KeyValuePair: key=store, value=stored>
<KeyValuePair: key=stored, value=stored>
<KeyValuePair: key=ema, value=email>
<KeyValuePair: key=emailed, value=emailed>
<KeyValuePair: key=which, value=which>
<KeyValuePair: key=require, value=requirements>
<KeyValuePair: key=required, value=required>
<KeyValuePair: key=ta, value=tarzan>
<KeyValuePair: key=di, value=did>
<KeyValuePair: key=disk, value=disk>
<KeyValuePair: key=diskpac, value=diskpack>
<KeyValuePair: key=ha, value=had>
<KeyValuePair: key=han, value=hand>
<KeyValuePair: key=mount, value=mountains>
<KeyValuePair: key=ret, value=return>
